Respondent,gender,age,marriage_status,christian_status,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,q118,q119,q120,q121,q122,q123,q124,q125,q126,q127,q128,Administration,Apostleship,Discernment,Evangelism,Exhortation,Faith,Giving,Hospitality,Knowledge,Leadership,Mercy,Prophecy,Shepherding,Helps/Service,Teaching,Wisdom,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7,Rank 8,Rank 9,Rank 10,Rank 11,Rank 12,Rank 13,Rank 14,Rank 15,Rank 16
17,Male,45-54,Unmarried,6-10 years,2,2,2,2,2,3,1,0,0,0,0,3,3,2,0,3,0,1,2,0,1,3,1,3,1,3,1,3,1,3,3,2,0,0,3,0,3,0,1,3,2,1,0,2,3,1,0,3,1,2,1,0,2,0,0,3,0,0,0,3,2,1,2,3,1,1,0,1,3,3,3,3,3,0,2,0,1,1,3,0,1,2,2,1,3,0,1,3,0,0,0,3,2,3,0,1,2,2,2,0,3,1,0,0,3,1,3,3,1,2,2,1,2,0,0,2,3,2,1,1,0,3,3,0,3,0,2,2,9,10,12,6,20,12,8,16,9,8,9,17,16,13,12,15,Evangelism,Giving,Leadership,Administration,Knowledge,Mercy,Apostleship,Discernment,Faith,Teaching,Helps/Service,Wisdom,Hospitality,Shepherding,Prophecy,Exhortation
18,Male,55-64,Married,6-10 years,2,2,1,3,2,2,0,0,2,0,2,1,2,0,1,1,1,2,0,0,0,0,1,1,3,3,0,0,1,1,0,2,2,2,0,2,1,3,2,0,3,2,3,0,0,1,2,2,2,1,2,0,2,1,2,2,1,3,1,3,2,2,0,2,1,3,3,2,3,0,3,3,3,0,0,0,3,1,2,0,3,0,3,3,3,2,1,2,3,1,3,2,2,1,0,2,2,0,0,3,3,3,1,0,3,0,3,2,0,1,1,0,0,0,0,3,1,2,3,0,2,1,0,0,0,0,1,3,13,10,9,16,15,13,13,8,20,10,12,8,10,7,7,12,Helps/Service,Teaching,Hospitality,Prophecy,Discernment,Apostleship,Leadership,Shepherding,Mercy,Wisdom,Administration,Faith,Giving,Exhortation,Evangelism,Knowledge
19,Male,65+,Unmarried,11+,0,3,0,0,2,1,2,1,3,3,2,0,1,1,0,1,2,0,0,1,2,3,3,1,0,3,2,0,2,1,3,1,3,3,1,1,1,2,0,2,2,1,0,1,0,2,2,2,0,1,1,1,0,3,3,0,1,0,1,3,2,0,2,0,1,0,3,0,3,3,0,3,1,0,0,3,0,0,3,3,1,3,2,1,3,3,1,0,3,2,2,0,0,0,3,1,2,0,3,1,2,3,0,3,3,3,0,1,0,2,3,3,3,1,1,0,1,1,3,0,2,1,0,2,2,0,3,2,12,11,11,5,14,19,12,10,15,13,7,10,7,6,19,13,Evangelism,Helps/Service,Mercy,Shepherding,Hospitality,Prophecy,Apostleship,Discernment,Administration,Giving,Leadership,Wisdom,Exhortation,Knowledge,Faith,Teaching
20,Male,65+,Divorced,11+,2,2,2,0,3,0,2,3,3,2,2,0,2,3,0,3,0,1,2,2,0,1,1,1,1,3,0,1,0,0,1,0,1,3,3,3,1,2,2,1,3,3,0,1,2,2,3,3,0,3,2,2,2,0,3,2,3,0,2,1,1,0,0,3,0,2,3,0,3,3,1,0,2,0,3,3,1,2,0,3,2,1,0,3,0,1,2,1,2,1,1,1,0,2,0,2,2,1,1,1,2,3,0,0,1,3,2,0,3,2,0,0,0,0,0,0,0,2,0,1,3,3,3,3,0,0,0,2,7,13,13,11,11,12,11,9,18,15,13,10,9,11,4,16,Teaching,Administration,Hospitality,Shepherding,Prophecy,Evangelism,Exhortation,Giving,Helps/Service,Faith,Apostleship,Discernment,Mercy,Leadership,Wisdom,Knowledge
21,Non-binary,35-44,Unmarried,6-10 years,1,1,0,1,2,1,0,0,2,0,1,1,2,0,0,2,1,1,3,0,0,1,3,0,3,0,2,0,3,3,2,0,0,1,3,1,3,2,1,1,2,2,1,2,3,3,2,0,3,3,0,2,1,0,3,3,2,3,0,1,0,1,3,1,0,0,0,2,3,3,0,2,1,2,3,2,3,1,1,1,3,2,0,1,2,0,1,3,2,3,1,2,1,1,3,1,0,3,1,2,2,0,2,2,0,3,2,1,3,0,0,2,1,0,2,3,2,1,2,3,0,2,2,3,0,0,3,1,9,11,9,12,15,8,12,14,12,15,12,12,15,9,14,8,Faith,Wisdom,Administration,Discernment,Helps/Service,Apostleship,Evangelism,Giving,Knowledge,Mercy,Prophecy,Hospitality,Teaching,Exhortation,Leadership,Shepherding
22,Female,45-54,Divorced,6-10 years,0,0,0,1,1,1,1,0,1,3,2,3,3,0,0,0,2,1,2,1,3,3,0,3,2,3,0,1,2,3,1,2,0,2,1,1,0,3,2,1,2,1,1,0,2,3,3,0,1,2,3,1,1,1,1,2,2,2,1,0,1,3,2,3,2,3,3,2,2,1,2,0,0,3,3,0,2,3,2,2,2,0,1,0,3,0,2,2,3,1,0,3,1,1,2,2,2,2,3,0,3,0,2,0,1,3,2,0,1,0,1,3,1,2,2,3,0,3,0,0,0,2,0,2,0,2,2,0,10,12,15,9,13,12,10,8,11,18,9,9,12,15,13,12,Hospitality,Evangelism,Mercy,Prophecy,Administration,Giving,Knowledge,Apostleship,Faith,Shepherding,Wisdom,Exhortation,Teaching,Discernment,Helps/Service,Leadership
23,Female,25-34,Unmarried,1-5 years,3,0,3,2,2,0,0,2,3,0,3,1,2,0,3,0,0,0,3,1,1,1,1,3,1,1,1,3,2,0,2,0,2,1,0,2,0,2,2,1,3,2,1,3,2,3,3,3,1,0,2,0,0,1,3,1,2,3,1,0,1,3,2,0,2,3,2,2,3,2,0,1,1,0,1,2,0,1,1,0,1,3,1,3,2,2,1,3,3,2,3,3,2,3,3,3,0,2,1,3,1,1,2,2,1,0,1,1,2,1,3,2,0,0,1,3,3,3,3,2,2,0,3,2,0,2,1,0,9,9,13,16,12,12,12,15,16,8,14,15,11,13,18,8,Leadership,Wisdom,Administration,Apostleship,Shepherding,Exhortation,Faith,Giving,Discernment,Helps/Service,Mercy,Hospitality,Prophecy,Evangelism,Knowledge,Teaching
24,Non-binary,35-44,Unmarried,1-5 years,0,2,0,3,2,0,3,0,0,0,2,1,2,0,0,1,0,0,1,3,0,3,2,2,2,0,3,1,3,1,1,1,1,0,0,3,3,0,3,1,0,2,1,1,0,0,0,0,3,1,1,3,1,1,3,3,0,1,0,3,0,2,1,3,0,2,1,2,2,3,3,0,2,1,3,2,3,3,2,0,3,1,0,3,2,1,2,1,3,3,1,3,0,0,0,3,3,1,3,3,0,3,3,1,2,1,2,2,2,2,3,1,0,3,2,2,1,1,0,3,3,2,1,2,2,1,3,1,10,10,8,22,11,12,19,11,12,10,13,15,12,9,10,10,Discernment,Helps/Service,Administration,Apostleship,Leadership,Teaching,Wisdom,Exhortation,Hospitality,Faith,Knowledge,Shepherding,Mercy,Prophecy,Giving,Evangelism
25,Female,25-34,Unmarried,1-5 years,3,1,1,0,2,3,3,1,0,3,0,2,1,0,1,3,0,2,2,3,0,2,1,1,2,2,1,2,0,3,0,2,2,1,2,0,2,1,3,3,1,0,2,2,2,0,1,0,2,1,0,1,0,0,2,1,1,3,2,0,0,2,0,2,2,0,1,3,3,2,1,0,3,0,3,3,3,3,1,1,1,2,0,3,0,2,3,0,2,2,2,2,0,0,1,3,0,1,0,2,2,0,2,0,0,3,0,2,1,1,0,2,0,3,1,0,1,2,0,0,3,2,2,2,0,0,2,2,10,11,7,12,10,12,15,6,12,15,12,15,7,9,6,15,Hospitality,Teaching,Discernment,Shepherding,Helps/Service,Administration,Exhortation,Apostleship,Evangelism,Faith,Knowledge,Mercy,Giving,Leadership,Prophecy,Wisdom
26,,,,,2,2,2,2,1,2,0,2,1,1,2,3,0,3,2,0,3,1,3,1,2,1,2,3,1,1,2,2,3,2,3,3,3,0,1,0,2,1,2,3,3,2,0,0,0,3,1,0,3,2,1,0,2,0,3,1,2,3,2,3,1,2,2,2,2,1,2,0,3,0,0,1,1,1,2,3,3,2,0,3,1,1,1,1,0,3,3,3,3,0,2,0,2,3,0,3,0,1,3,0,0,3,1,2,3,1,2,0,0,2,1,0,1,2,2,2,3,0,0,2,3,2,1,1,0,1,2,1,15,10,15,6,13,10,11,17,17,11,13,12,9,18,11,12,Evangelism,Shepherding,Apostleship,Faith,Giving,Leadership,Teaching,Prophecy,Wisdom,Exhortation,Mercy,Administration,Discernment,Hospitality,Knowledge,Helps/Service
27,,,,,2,2,2,2,1,2,0,2,1,1,2,3,0,3,2,0,3,1,3,1,2,1,2,3,1,1,2,2,3,2,3,3,3,0,1,0,2,1,2,3,3,2,0,0,0,3,1,0,3,2,1,0,2,0,3,1,2,3,2,3,1,2,2,2,2,1,2,0,3,0,0,1,1,1,2,3,3,2,0,3,1,1,1,1,0,3,3,3,3,0,2,0,2,3,0,3,0,1,3,0,0,3,1,2,3,1,2,0,0,2,1,0,1,2,2,2,3,0,0,2,3,2,1,1,0,1,2,1,15,10,15,6,13,10,11,17,17,11,13,12,9,18,11,12,Evangelism,Shepherding,Apostleship,Faith,Giving,Leadership,Teaching,Prophecy,Wisdom,Exhortation,Mercy,Administration,Discernment,Hospitality,Knowledge,Helps/Service
28,,,,,2,2,2,2,1,2,0,2,1,1,2,3,0,3,2,0,3,1,3,1,2,1,2,3,1,1,2,2,3,2,3,3,3,0,1,0,2,1,2,3,3,2,0,0,0,3,1,0,3,2,1,0,2,0,3,1,2,3,2,3,1,2,2,2,2,1,2,0,3,0,0,1,1,1,2,3,3,2,0,3,1,1,1,1,0,3,3,3,3,0,2,0,2,3,0,3,0,1,3,0,0,3,1,2,3,1,2,0,0,2,1,0,1,2,2,2,3,0,0,2,3,2,1,1,0,1,2,1,15,10,15,6,13,10,11,17,17,11,13,12,9,18,11,12,Evangelism,Shepherding,Apostleship,Faith,Giving,Leadership,Teaching,Prophecy,Wisdom,Exhortation,Mercy,Administration,Discernment,Hospitality,Knowledge,Helps/Service
29,,,,,2,2,2,2,1,2,0,2,1,1,2,3,0,3,2,0,3,1,3,1,2,1,2,3,1,1,2,2,3,2,3,3,3,0,1,0,2,1,2,3,3,2,0,0,0,3,1,0,3,2,1,0,2,0,3,1,2,3,2,3,1,2,2,2,2,1,2,0,3,0,0,1,1,1,2,3,3,2,0,3,1,1,1,1,0,3,3,3,3,0,2,0,2,3,0,3,0,1,3,0,0,3,1,2,3,1,2,0,0,2,1,0,1,2,2,2,3,0,0,2,3,2,1,1,0,1,2,1,15,10,15,6,13,10,11,17,17,11,13,12,9,18,11,12,Evangelism,Shepherding,Apostleship,Faith,Giving,Leadership,Teaching,Prophecy,Wisdom,Exhortation,Mercy,Administration,Discernment,Hospitality,Knowledge,Helps/Service
30,,,,,2,2,2,2,1,2,0,2,1,1,2,3,0,3,2,0,3,1,3,1,2,1,2,3,1,1,2,2,3,2,3,3,3,0,1,0,2,1,2,3,3,2,0,0,0,3,1,0,3,2,1,0,2,0,3,1,2,3,2,3,1,2,2,2,2,1,2,0,3,0,0,1,1,1,2,3,3,2,0,3,1,1,1,1,0,3,3,3,3,0,2,0,2,3,0,3,0,1,3,0,0,3,1,2,3,1,2,0,0,2,1,0,1,2,2,2,3,0,0,2,3,2,1,1,0,1,2,1,15,10,15,6,13,10,11,17,17,11,13,12,9,18,11,12,Evangelism,Shepherding,Apostleship,Faith,Giving,Leadership,Teaching,Prophecy,Wisdom,Exhortation,Mercy,Administration,Discernment,Hospitality,Knowledge,Helps/Service
31,Male,18-24,Unmarried,11+,2,2,2,2,1,2,0,2,1,1,2,3,0,3,2,0,3,1,3,1,2,1,2,3,1,1,2,2,3,2,3,3,3,0,1,0,2,1,2,3,3,2,0,0,0,3,1,0,3,2,1,0,2,0,3,1,2,3,2,3,1,2,2,2,2,1,2,0,3,0,0,1,1,1,2,3,3,2,0,3,1,1,1,1,0,3,3,3,3,0,2,0,2,3,0,3,0,1,3,0,0,3,1,2,3,1,2,0,0,2,1,0,1,2,2,2,3,0,0,2,3,2,1,1,0,1,2,1,15,10,15,6,13,10,11,17,17,11,13,12,9,18,11,12,Evangelism,Shepherding,Apostleship,Faith,Giving,Leadership,Teaching,Prophecy,Wisdom,Exhortation,Mercy,Administration,Discernment,Hospitality,Knowledge,Helps/Service
32,Non-binary,55-64,Divorced,11+,3,1,3,3,2,2,3,2,1,3,3,0,2,2,1,1,1,3,0,3,0,2,3,0,1,2,2,2,3,0,1,1,1,3,0,1,1,3,3,1,3,1,2,2,2,3,0,2,2,0,2,3,0,2,0,3,2,1,2,1,3,1,1,3,0,0,1,2,1,2,1,3,3,3,1,1,1,3,3,0,2,3,2,3,3,3,2,1,0,0,3,0,3,1,2,3,2,1,0,0,1,0,2,3,3,3,3,3,2,0,3,3,3,2,3,3,3,0,0,1,1,1,0,0,1,3,3,3,14,13,11,18,11,14,14,14,14,14,16,9,17,13,14,16,Prophecy,Discernment,Exhortation,Apostleship,Helps/Service,Administration,Faith,Giving,Hospitality,Knowledge,Leadership,Teaching,Mercy,Wisdom,Shepherding,Evangelism
33,Non-binary,55-64,Divorced,11+,3,1,3,3,2,2,3,2,1,3,3,0,2,2,1,1,1,3,0,3,0,2,3,0,1,2,2,2,3,0,1,1,1,3,0,1,1,3,3,1,3,1,2,2,2,3,0,2,2,0,2,3,0,2,0,3,2,1,2,1,3,1,1,3,0,0,1,2,1,2,1,3,3,3,1,1,1,3,3,0,2,3,2,3,3,3,2,1,0,0,3,0,3,1,2,3,2,1,0,0,1,0,2,3,3,3,3,3,2,0,3,3,3,2,3,3,3,0,0,1,1,1,0,0,1,3,3,3,14,13,11,18,11,14,14,14,14,14,16,9,17,13,14,16,Prophecy,Discernment,Exhortation,Apostleship,Helps/Service,Administration,Faith,Giving,Hospitality,Knowledge,Leadership,Teaching,Mercy,Wisdom,Shepherding,Evangelism
34,Non-binary,55-64,Divorced,11+,3,1,3,3,2,2,3,2,1,3,3,0,2,2,1,1,1,3,0,3,0,2,3,0,1,2,2,2,3,0,1,1,1,3,0,1,1,3,3,1,3,1,2,2,2,3,0,2,2,0,2,3,0,2,0,3,2,1,2,1,3,1,1,3,0,0,1,2,1,2,1,3,3,3,1,1,1,3,3,0,2,3,2,3,3,3,2,1,0,0,3,0,3,1,2,3,2,1,0,0,1,0,2,3,3,3,3,3,2,0,3,3,3,2,3,3,3,0,0,1,1,1,0,0,1,3,3,3,14,13,11,18,11,14,14,14,14,14,16,9,17,13,14,16,Prophecy,Discernment,Exhortation,Apostleship,Helps/Service,Administration,Faith,Giving,Hospitality,Knowledge,Leadership,Teaching,Mercy,Wisdom,Shepherding,Evangelism
35,Non-binary,55-64,Divorced,11+,3,1,3,3,2,2,3,2,1,3,3,0,2,2,1,1,1,3,0,3,0,2,3,0,1,2,2,2,3,0,1,1,1,3,0,1,1,3,3,1,3,1,2,2,2,3,0,2,2,0,2,3,0,2,0,3,2,1,2,1,3,1,1,3,0,0,1,2,1,2,1,3,3,3,1,1,1,3,3,0,2,3,2,3,3,3,2,1,0,0,3,0,3,1,2,3,2,1,0,0,1,0,2,3,3,3,3,3,2,0,3,3,3,2,3,3,3,0,0,1,1,1,0,0,1,3,3,3,14,13,11,18,11,14,14,14,14,14,16,9,17,13,14,16,Prophecy,Discernment,Exhortation,Apostleship,Helps/Service,Administration,Faith,Giving,Hospitality,Knowledge,Leadership,Teaching,Mercy,Wisdom,Shepherding,Evangelism
